cluster,taille_bilan,totaldepot,capitaux_propres,total_credit,credit_conso_par,credit_habitat,credit_snf,credit_bail_snf,actif_titre,actif_interbancaire,passif_interbancaire
4,0.673339633311069,0.632029663988234,0.0932676265217025,0.631318484521314,0.0393830245954346,0.500137159146742,0.388676193840096,0,0.118414854125038,0.107588843579136,0.226791891643355
2,0.509405475322106,0.267570299726513,0.162871332040277,0.82856749293455,0.506536880964149,0,0.440274414707046,0,0.0408058519372893,0.00793349085433946,0.452521931970634
2,0.551586252263199,0.0200684229985328,0.0716108222839557,0.78373904463411,0.83890923034102,0,0.0618517874631516,0,0.0125315457623156,0.0427631058863512,0.889248631271598
4,0.650876951268689,0.260107509788679,0.108921385016349,0.628949689819456,2.69795025862489e-06,0,0.960316541309053,0,0.00886296128205612,0.124433024892851,0.583396648221086
1,0.180649146784974,0,0.957121133628632,0,0,0,0,0,0.0613200780666292,0.851777326698034,0
1,0.314845620926959,0.172654264760825,0.318009094312618,0.096856563380985,0,0,0,0,0.749806410582917,0.0499588531496366,0.00019225413378427
1,0.381964209808571,0.708554670259017,0.291458405703407,0.0341124437115612,0,0,0,0,0.543952292275984,0.412423647371191,1.5195441465923e-06
4,0.630840443563452,0.190475081329577,0.00912903302111103,0.767174260283024,0,0,0.664346742282536,0,0.03752246383048,0.0880331961504495,0.799379382720652
1,0.661016165392607,6.07076403225112e-05,0.312923871427375,0.000499385936940139,0,0,0,0,0.326414704578565,0.673016611716957,0.633610439842921
1,0.17203101240359,0.0120758365602275,0.554621227103211,0.786316674684979,0,0,0,0,0.048607478988472,0.012720842384178,0.408046418343427
4,0.426963829818047,0,0.12186847701916,0.705117567092146,0,0,0.859473827840202,0,0.00556672352713941,0.192505833889444,0.870456346355367
4,0.528576822932087,0.718446214181684,0.0819889643857923,0.766390407387204,0.041704904237328,0.368985690073021,0.453361495001119,0,0.0132604183760786,0.0922016509485778,0.140373582544782
2,0.40226828514158,0.858277604578032,0.140969858085771,0.350396128706351,0.800303105225477,0,0.000544452348447398,0,0.256781202351209,0.325406375183083,0.00359798471880443
1,0.473609551496479,0.700859532544728,0.0920200741720549,0.00770777373392789,0,0,0.0295152086574393,0,0.270861733171181,0.685028546362498,0.00307038900465455
4,0.483930586996825,0.720428142838794,0.0903201167526046,0.73902320610127,0.063880283061266,0.515018900129118,0.32259264104658,0,0.00808530945360485,0.144569174191583,0.182482100160961
1,0.203667053858084,0.0826075356263606,0.574925253573673,0.642893815107801,0,0,0,0,0.235712270992711,0.0300394986816537,1.41174555228806e-05
4,0.399664871306514,0.864000829466065,0.109731439490502,0.706681352251118,0.0363317512619403,0.291716883941251,0.49864805731151,0,0.0095420697300292,0.168107078196919,0.0135980119750189
4,0.50483363473169,0.73006556036369,0.0873743689393272,0.800724376627502,0.0360683836145564,0.364659018128844,0.466626926088569,0,0.00553000661494076,0.0662823291191049,0.166906106697689
1,0.37036686569268,0,0.440424223759311,0,0,0,0,0,0.597983871963234,0.390381952062544,0.0137457612087726
4,0.82675027614635,0.000830858800512447,0.0232193440106676,0.217372407631416,0,0.0013450862725903,0.204484843175238,0,0.535256054361328,0.190129463298983,0.235439537474577
1,0.0137789570240741,0,0.644584755570531,0,0,0,0,0,0.823069550164891,0.166777075214394,0
1,0.199585840690216,0,0.475221413204317,0,0,0,0,0,0.215103389733617,0.782220158490297,0
4,0.48046125147248,0.00808794992341217,0.135124807865044,0.842517509540472,0.00662177024728484,0.679477399845499,0.236159834198631,0,0.0307036411787586,0.00950594297569765,0.838418259786496
1,0.390744780639446,0,0.426896389448762,0,0,0,0,0,0.590345169867288,0.115732436438591,0.386854836675925
1,0.0746318933830111,0,0.328866825861952,0,0,0,0,0,0.390500020803712,0.603219410293677,0.000519164694803568
4,0.244884237246995,0,0.614645111286503,0.628361834815226,0.00172581813186501,0.992158939712968,0,0,0.0025750079816076,0.131698723252117,0.368595894267316
2,0.546163022011332,0.0148302712454387,0.0338398418495078,0.837467057663251,0.890785044438347,0.00228750827246101,0,0,0.0322357760281891,0.015101406612266,0.934100966990326
4,0.772697642169048,0.723138020649698,0.0674263174452617,0.468876971894409,0.0607868688918215,0.460734276269849,0.244155585578145,0,0.18089816681023,0.249638708323648,0.185885660106058
1,0.883586568732058,3.80385259854373e-05,0.000551026871832126,0,0,0,0,0,0.964889531425745,0.0348810350228527,0.00147051157141003
3,0.568197983927428,0.0557610715805013,0.0240433605504725,0.765359388572655,0,0,0,0.992741019258256,0.0191646353170845,0.0441073153958143,0.897974855537849
4,0.583797130631445,0.758124053139875,0.210311019919286,0.266327816543851,0.112245191732663,0.0903014589663369,0.370743214227536,0,0.462287360949584,0.220919306855417,0.00311397113671988
1,0.36036656612923,0.023784332217672,0.911522447119518,0.000171699367020914,0,0,0,0,0.00237208192880246,0.977656181920605,0.0630956973995061
1,0.487926848041077,0.375339786118704,0.34279509081136,0.119619653790628,0.0122178811829961,0.00326489120320497,0.112619420043361,0,0.122832105301167,0.444497096320296,0.254511978030772
4,0.3171723892494,0.611260077623299,0,0.331653845504577,0,0.0859797058548752,0.100499632412403,0,0.174486263213359,0.403144958584215,0.395084423453619
2,0.337429346347579,0.503016947845187,0.139993052981955,0.539568510194211,0.888491038801139,0,0,0,0.0110618466002341,0.35824316802095,0.337947671894478
4,0.50201002785269,0.547410550450242,0.0553105263936572,0.304452472895287,0,0,0.314824319598126,0,0.0264770929105817,0.627394134592023,0.362426521326241
2,0.342752886734335,0.360387558798852,0.251772919976655,0.413933695333778,0.824383788648265,0,0.0264792940145096,0,0.145332541917522,0.380654669618637,0.360355590591037
3,0.570280790311264,0.0774447828609967,0.0409552503110518,0.78901462671262,0,0,0.00560124445615718,0.975425099040869,0.090643096611005,0.00641595009005129,0.867618868425781
4,0.478688935551914,0.552689606176223,0.0605037970476474,0.705493727653464,0.0600385140665844,0.842017152683641,0.0585293505494182,0,0.0804739729142226,0.0953283624971687,0.379945202652553
4,0.477114131757137,0.684416484544,0.156686345351508,0.425278380620945,0.000435217235144383,0.00377411734282619,0.210074071720209,0,0.0863382740000212,0.380650419662484,0.160495798696134
4,0.573180975610455,0.504630153099515,0.0386083472844924,0.420283561129369,0.00824033726962764,0,0.0381405324696407,0,0.0238857357816355,0.493170598922138,0.440773239007728
1,0.297909297983314,0.012364447816571,0.589293700267663,0,0,0,0,0,0.00937778682297809,0.989373327906213,0.000313362404506542
4,0.677918911452967,0.751499669983038,0.112010778482935,0.581084540165666,0.0348313518159106,0.415630980542019,0.412548999329955,0,0.154414532792471,0.115504673436612,0.127381010670021
4,0.438071772351317,0.506334645987425,0.264009458259483,0.742030001641212,0.244382762092671,0,0.701523819730163,0.041130701898501,0.0554631242445367,0.0429645124104022,0.201578748984152
4,0.620891779653996,0,0.00034700544144616,0.876770497765678,0,0,0.501692652214896,0,0.000166029804359718,0.00300142360702946,1
1,0.163075101497313,0,0.376071122923204,0.11329295665456,0,0,0,0,0.0871178674692239,0.708591403155566,0
4,0.607500906364898,0.376821767601777,0.0725490359946654,0.410820166140931,9.77730530196074e-07,4.62620260148421e-05,0.883992205505738,0,0.116371979160339,0.416191290164525,0.557586077533164
4,0.455388300481309,0.872207968985652,0.125454251737602,0.48347171288703,0.0589578678850025,0.137286944917797,0.733276878667314,0,0.369531531724186,0.0552193110327723,0.0061337078163698
4,0.588342329790685,0.0679231277303205,0.0063710493297079,0.0932528779456378,0,0.000635103747500173,0.719716793305424,0,0.000947225773735855,0.892519776015439,0.800870081301113
4,0.638859773737486,0.217280744745078,0.00569121635352866,0.857122944325987,0,0,0.578793227579518,0,0.0132372531443123,0.0086609092578936,0.777961851756377
4,0.663037378952105,0.709717914380064,0.0813650715772201,0.456453282239002,0.0738085779375036,0.48378824332864,0.187980426047345,0,0.158009641566707,0.27952618801753,0.189825465044497
2,0.760850748653263,0.00993134751601067,0.136058789788971,0.411419239087934,0.441824545053549,0.416019481117142,0.0235744410129985,3.21840074588285e-07,0.153518753350172,0.249689209496959,0.821265204000608
3,0.360471969021428,0.0155165215406441,0.263991491051487,0.474060259771887,0.000167037910259459,0,0,0.989534904889914,0.00834892744978843,0.0897976769606065,0.687353852221952
2,0.34865636953797,0.657603763649877,0.309971990611768,0.654908000633495,0.921496867610171,0,0,0,0.0122496692275876,0.211695097728123,0.0218684997404616
1,0.675998250619431,4.07838532470477e-08,0.953577713479584,0.0158728717918629,0,0,0,0,0.010399953624897,0.0541718366153677,0.024440649117326
4,0.451771763895622,0.588606971873996,0.103725746784212,0.757267923318264,0.0246070451621834,0.236603866638862,0.369004178150319,0.103940855955443,0.0145194531510917,0.11338531747004,0.30148356867645
4,0.4909377874556,0.776937121809148,0.0955446002084416,0.460057179477592,0.00170578265938151,0.00161092387955581,0.217095355066748,0,0.0698614224594417,0.405665170597432,0.132871670327003
4,0.73767381151096,0.842579073255263,0.0208208709102677,0.0498425266850756,0,0,0.00104769883618109,0,0.350375492883709,0.585479431782847,0.0210785663221422
1,0.14135716804473,0.00908667022140344,0.90276377156112,0.734291819313967,0,0,0,0,0.0499935318903885,0.0465234432459895,0.0595520391742894
4,0.442606888055664,0.184279025209424,0.16737147646004,0.605712644678052,0.137551985873495,0.0184909481029386,0.628225947496252,0,0.0353874477499904,0.275481697055052,0.619025466030706
1,0.115297110613255,0,0.689780808129317,0,0,0,0,0,0.293422086372748,0.651363336982115,0
1,0.35804518621111,0.126276510528557,0.839797874155907,0.142036388376575,0,0,0,0,0.00840079219872341,0.770752298602412,0.0234135636404572
1,0.221979187094723,0.472826584128602,0.507556437774021,1.75695564050212e-06,0,0,0,0,0.181665373903094,0.640270889716527,0.00121210707224258
2,0.645388747985094,0.00231842011236083,0.049630375754655,0.258797649872496,0.491814478673783,0.0010193408105873,0.309478310491923,0.132405558947154,0.374166337796646,0.0575828418216387,0.729656616135463
1,0.694916436636328,0.00112068096501211,0.000336829499448642,0.00127121856535158,0,0,0,0,0.998552638462323,2.49367186482052e-06,0
1,0.486102109145286,0.0616364319301686,0.486977080403241,0.0521124188054107,0.000219717151822079,0.00743921775992193,0.737383377192755,0,0.55298686360125,0.172150979597371,0.1640184613469
3,0.491615207744777,0,0.0442148121715046,0.66651126169273,0,0,0,0.909491578176596,0.0188305124891618,0.378710627251278,0.838368732245129
1,0.248137076578318,0.0831635816049567,0.44409617078282,0.0293931752320626,0,0,0,0,0.578444152111159,0.293114490426957,0.457740943000463
4,0.691673779409185,0.69513196050436,0.0696022905095207,0.512836320585338,0.0658874253717097,0.511068645782392,0.225836230260676,0,0.151783611056973,0.232572554162231,0.212005130100604
4,0.466608977302917,0.00246548927179725,0.156549389199925,0.362381719991908,1.31423169892016e-05,0,0.0619790840013864,0,0.0104953470698152,0.576291844136848,0.83939176985867
4,0.758619203624573,0.0912583700749829,0.198741735598442,0.680211153986915,3.20160200695824e-05,7.10196571618249e-05,0.629504550843927,0.16387247485904,0.198973574660047,0.0207066633905473,0.149572725415754
4,0.606354113544473,0.718842570650408,0.0823030312599686,0.404484739233058,0.423062044416701,0.264259980919294,0.236338235952593,0,0.433482014881515,0.0736750301056578,0.150597959396491
3,0.309520394701309,0.0812220958437223,0.377555860491361,0.660259419429861,0,0,0,1,0.177759958989044,0.0916550556935694,0.540757043910742
1,0.234995402603489,0.585100142744972,0.405893979706301,0.438076853515852,0,0,0,0,0.00370503962939138,0.493727912960918,0.000649967633945238
1,0.285700812192685,0.0979196692426829,0.867239942482436,0.319204797475261,0,0,0,0,0.201892643528609,0.301564270855435,0
4,0.59932318289582,0.570000168982487,0.0254478708842193,0.304031896341897,3.64772474599986e-06,0,0.858889525119211,0,0.0248054157945567,0.629558757604597,0.397753581858559
3,0.572851797716316,0.00466262689647738,0.029616739387787,0.633691297272874,0.000589401010830907,0,1.61089545143232e-05,0.96152871477255,0.0140632886379326,0.0765786611539115,0.918321863388225
1,0.182235141879642,0,0.44685407887121,0.263356232421273,0,0,0,0,0.00539663567285771,0.538463535348532,0.465554750709125
1,0.192351995585625,0,0.260878836091656,0.0090015083423458,0,0,0,0,0.461040797780466,0.431564446530774,0.00250151519032971
1,0.521169751596375,0.429704516662652,0.168833028949755,0.0549860972346093,0.00119934673810208,0,0.197436136863238,0,0.0917862180343025,0.845472418104713,0.40013604839811
1,0.0892505386312196,0,0.107044123774579,0.449430398075257,0,0,0,0,0.315922511112618,0.172674626447054,0.556825788086115
1,0.246660405490742,0.741055190717393,0.267007696768784,0.00425132211727511,0,0,0,0,0.00434812421406872,0.990608550382963,0
4,0.690791436688743,0.0773187438154661,0.0192040352420814,0.0032690548627061,0,0,0.994099568365911,0,0.273679623769531,0.722489265899377,0.0547847309496505
1,0.37823648497622,0.00528138872344668,0.252165923503119,0,0,0,0,0,0.0455502215845665,0.0882182266921403,0.695637011239995
1,0.140408341990835,0,0.987376476605721,0,0,0,0,0,0.820845810977646,0.0233350249482329,0
4,0.409534808370214,0.0454412830905357,0.10080406353064,0.824995330543104,0,0,0.812888868816865,0,0.0017884445623416,0.0595672463124404,0.848013929259251
4,0.515570374416167,0.483779136903975,0.0818732162183564,0.172365080592745,0.551418417134853,0.0467629220483658,0.291613030604012,0,0.510532419165151,0.203233135205587,0.151356294504657
1,0.276852511304786,0,0.158233354362713,0,0,0,0,0,0.695939435760787,0.0430399281893043,0
4,0.433000362035971,0.332386326659126,0.0665462382230116,0.736860615294726,0.00681671286217669,0.00579509636218957,0.141038935379333,0,0.0318277276572628,0.129854938714581,0.597494743092228
4,0.677401715835623,0.657888747750087,0.111870180204474,0.573427085620899,0.0455853842700065,0.510275487679426,0.355302803040824,0,0.16549676098337,0.111085487431209,0.141532106249183
4,0.52564395028058,0.0040715492962461,0.0853365418931508,0.559297619261881,0.00720990082060264,0.851053019693966,0.0217547703431207,0,0.345037983209796,0.0129579239556531,0.817017108674686
4,0.687200959294099,0.674006646645295,0.0622178849099149,0.42833071089752,0.070121517093902,0.388339844349047,0.20219331449035,0,0.171051201712887,0.310969776490829,0.200105621683832
4,0.547147472601944,0.617069922879659,0.0380893054787327,0.709704841134744,0.100152141528697,0.363602972034741,0.415484430123526,0.00105034389848004,0.00877726150955941,0.172881256722227,0.337561669358756
4,0.488449528485214,0.791599487403163,0.0540390189317832,0.00703664727393702,0,0,0.994247286785834,0,0.0664729693371337,0.925529221245222,0.106685586826544
4,0.548242752026412,0.96681209381468,0.0278065785406173,0.243090255867519,0.00273233663716436,0.0414993295115278,0.299411908984767,0,0.0816834610201475,0.635866991986879,0.00550061153892617
4,0.660757480639379,0.411079687201274,0.022966861491916,0.506998652780572,3.32011450791807e-05,0.00318730722916326,0.327289389156233,0,0.046372767489019,0.376548286513225,0.455354604413269
1,0.189886381462958,0,0.91385302582476,0,0,0,0,0,0.0449958122828125,0.954879237181981,0
4,0.429873420015914,0.0839893204148574,0.10042513005487,0.504880966966838,0.000576572883704595,0.00216596413302454,0.562151722835458,0,0.0400269116745859,0.383661447895057,0.640018573946294
4,0.714840973130787,0.422857605768978,0.0482440287483841,0.438375969501579,0,0,0.708193782387351,0,0.107437033734893,0.388106863394246,0.435118760445957
2,0.587279251230662,0.831330216219419,0.0715073477073734,0.548464882451062,0.902486248959659,0.0364900883563411,0.0105440210693167,0,0.347197472513572,0.016879870378062,0.00331634195688222
1,0.36414690315699,0.924964914731428,0.0550034696699435,0.000576519006029327,0,0,0,0,0.00600714011853065,0.986948639477243,0
4,0.464212539889699,0.007586714168235,0.342710624438155,0.723958288029625,0.0211344844372128,0.91353203243144,0.00118048545793794,0,0.0027096745513183,0.174324066513355,0.605659674554951
2,0.47312795245736,0.649539131920362,0.244385440902852,0.831874799489204,0.523967632595159,0,0.0638548318929147,0.0780430902772844,0.0102767205915074,0.0722998380864687,0.074267504781199
4,0.531920448969347,0.50655103428401,0.147299940105708,0.620631302038079,0.256403515563927,0.103489323391215,0.466987299811419,0,0.0766523183927809,0.133665921794501,0.260271876763326
4,0.323246815246752,0,0.212130784910089,0.760597330407053,0,0,0,0,0.00823808055108018,0.125905210357634,0.476481782190817
2,0.293957058933182,0.544553080454244,0.232694731390663,0.606847242432431,0.62581883029051,0,0,0,0.00990587361057602,0.26411365294345,0.219252428572139
1,0.434541469492089,0,0.0367188684948485,0,0,0,0,0,0.995996422920739,0.00113578173349921,0.248407778493752
4,0.371177645888743,0.0906496663496147,0.0435492825642156,0.618641721918373,1.07291840513172e-05,0,0.323367739273301,0,0.00186056507227175,0.29479281887238,0.846644763879535
1,0.215361745865376,0,0.592607159835808,0,0,0,0,0,0.00392116804088836,0.988191492324602,0.162683611235182
4,0.390025652157621,0.662964965738737,0.322935464674633,0.492120888061215,0,0,0.988186467091382,0,0.250006758960868,0.172091092239905,0.00438941342305726
2,0.475583150504533,0.00236780108142834,0.0610617781464253,0.788875345585126,0.806220572977931,0,0.110612215176656,0.0410629061819765,0.0266693314804471,0.0727660366796784,0.91964377017916
1,0.0825674252597183,0,0.249877084158784,0.0257685440606988,0,0,0,0,0.417590036069763,0.551661937717804,0
1,0.275977477315286,0,0.96971227613182,0,0,0,0,0,0.139335328670652,0.860664671329348,0
4,0.425205067330751,0.486773839304759,0.474290800925406,0.30338083441594,0.00552609596170417,0.120294962757127,0.463265937379768,0,0.189617725757676,0.370968484053471,1.3432023786458e-05
1,0.117997372569665,0,0.829266550982955,0,0,0,0,0,0.845803330040312,0.00211444699907602,0.172030505038252
2,0.421801800388382,0.00436027741890728,0.0522861741108028,0.832447688123507,0.953313108438672,0,0,0,0.0250474637198743,0.0274162440757994,0.90004915721969
1,0.391918352937331,0.0150887250767715,0.947623742987217,0.216434466865212,0.688624787118099,0,0,0,0.541146961077262,0.14074605603289,0
3,0.62297491404928,0,0.0601455990769644,0.792289352568956,0,0,4.63774781495749e-05,0.941986671714527,0.0115337974894509,0.0553363677729809,0.843496617710338
1,0.150829894177308,0,0.300185676072143,0,0,0,0,0,0.507675996693521,0.44125137440497,0
1,0.202894170234257,0,0.779563568199291,0,0,0,0,0,0.511394928866839,0.449567591788265,0
3,0.419681130445217,0,0.0473993361900233,0.747253996163289,0.0721504220951177,0,0.101200618752894,0.765914867627519,0.0131261939259562,0.0409668975226887,0.900584930276408
4,0.539795775327088,0.388266935597158,0.0294432382816265,0.438788582601559,3.35787720705144e-05,0.000563992773588109,0.756560470723315,0,0.0123023800417445,0.488940105651669,0.582249115063701
1,0.660937845546504,0.0022834784159683,0.922210581348155,0.0937702136069065,0.000540996862805368,0,0,0,0.0932928774350204,0.797475440311362,0.00366338280209987
2,0.607009742129432,0.00858583055896093,0.0764472102713147,0.736088572176625,0.547193635116892,0.0310906499478114,0.0903958174809729,0.112802302184326,0.0231438779820589,0.102612134198844,0.797566885883099
1,0.207662474541214,0,0.383666477081797,0,0,0,0,0,0.7250962220861,0.273471695156751,0.048743142849174
3,0.548581643812561,0.0443692448296545,0.0377866889701415,0.825929762718935,0,0,0.00027361961225018,0.995577747080529,0.00611743249764264,0.037931082631723,0.899570006368097
1,0.678776458963931,0,0.0272717162936304,0.00570246356896734,0,0,0.0281453514749169,0,0.00424621513796616,0.979388160770824,0.980108546422887
1,0.3287929973512,0,0.116669196537266,0.0401319073993285,0,0,0,0,0.562814456348242,0.366588343049537,0
1,0.309442211484831,0.827170070190968,0.108878540104089,0.00720835611226571,0,0,0,0,0.0528029507390968,0.887354513874326,2.21072569212429e-05
4,0.618679364969283,0.931532267212568,0.0783490589711383,0.236641398702505,0,0,0.35645647901768,0,0.0853801008255333,0.645616854659072,0.00131098521408347
1,0.312613237431566,0,0.498727215732826,0,0,0,0,0,0.834296460018523,0.00840808731433135,0.254053611528471
1,0.173254653929636,0,0.976458189311546,0,0,0,0,0,0.729119283122655,0.186463521404298,0
4,0.234418450291879,0.0308513273821087,0.79525174137238,0.874252994725567,0,0,0.985443057825161,0,0.00143696940081372,0.00295624032885502,0.172421228375751
1,0.625281046466512,0.261060915999158,0.423488847334271,0.00377552117800331,0,0,0,0,0.51529693892378,0.0358496774761724,0.208691160329416
1,0.446935675397069,0.173841638067845,0.0523219661216099,0.0018845811853916,0,0,0.0302629025310404,0,0.499483250211885,0.477503460456806,0.357287060013407
1,0.296348399598296,0,0.829506818794988,0,0,0,0,0,0.588540875950945,0.226328064833722,0
1,0.409958008215676,0.290151224492904,0.612137350948044,0.01526605990954,0,0,1,0,0.4309676614563,0.0972391421918631,0
1,0.102201641960805,0,0.207106588039975,0,0,0,0,0,1,0,0
1,0.475538713235358,0,0.962971541691541,0,0,0,0,0,0.879000001268239,0.120993427543712,0.00383602984029936
1,0.358643678581719,0,0.844508550521855,0,0,0,0,0,0.0734208577556605,0.918874526649559,0
1,0.0406301675926218,0,0.482371762444355,0.209947806395164,0,0,0,0,0.700887177669792,0.057619096244061,0.00264540077290811
2,0.611046240395532,0.130382912948703,0.108621575459886,0.406392909464802,0.77053291926715,0.0886250391635115,0,0,0.161823868731182,0.337746594772349,0.00407769693088308
1,0.0947074508515659,0,0.713106604028077,0.537727938138201,0,0,0,0,0.1853096015365,0.109557621388247,0
4,0.504341829258432,0,0.0122175829635123,0.837625749547186,0,0,0.80089711320357,0.179312209189418,0.000301247523689968,0.0895558630121239,0.88094807995144
1,0.295341480386091,0.72903100063297,0.190658716351099,0.0311434977152493,0,0,0,0,0.163005794621282,0.778926588998519,0
3,0.48978296597031,0.0261474977398815,0.180092526225767,0.588510980065576,0,0,0,0.92437899070467,0.00481730047128261,0.398777745213062,0.777724771117805
1,0.127219835861264,0,0.988902156039551,0,0,0,0,0,0.654692154610717,0.230922983552753,0
4,0.862819733312876,0.789158011992878,0.0396238604398006,0.226238039744873,0.0019383823733893,0.873786850204986,0.0304480916280082,0,0.290542764705155,0.438971573560775,0.0289578762555843
1,0.315080627665542,0,0.926270678335182,0,0,0,0,0,0.912199685293897,0.0508148227016228,0
1,0.325014840143048,0,0.965516612197264,0,0,0,0,0,0.507475013958397,0.481720944544513,0
3,0.501475197465466,0.267533207852762,0.189726727286768,0.811074960548222,0,0,0.199947313704863,0.729197527511816,0.0138394098982598,0.0290486587836859,0.524134739269033
4,0.522567832298359,0.112813360008226,0.226206171370233,0.69813517467674,0,0,0,0.119037248873584,0.115192004474582,0.18141505534833,0.554369388376605
4,0.455215744914692,0.282564911724246,0.0890983651889593,0.235355345192801,0.0101604840170446,0.042532126119381,0.631356252243075,0,0.0154489027156624,0.697222316092004,0.633234977548455
1,0.384272753480886,0.0290784168844696,0.0881877409894447,0.0393041938489493,0.0191843735354588,0.000349698324661803,0.0816263099929635,0,0.0172008846451325,0.893481579916598,0.807471601463964
1,0.222765815650804,0,0.996891889777273,0,0,0,0,0,0.118470168510605,0.880669944105043,0
2,0.359720510871325,0.814239934935326,0.112392090274164,0.138362428322927,0.913353843893248,0,0.0745001984652424,0,0.0357915167784183,0.784464365936395,0.00649729774707107
4,0.923886783493329,0.563904743764054,0.0993167515827935,0.557047521801516,0.0502947346850923,0.674268998315108,0.183000759237001,0,0.0825583091437546,0.227262714344264,0.261161545520477
3,0.426959470377686,0.876842417797674,0.0826757393894009,0.9104704538982,0,0,0.125408147512371,0.873492063819465,0.0201882984155097,9.46787774881334e-06,3.07868271483767e-05
3,0.31699050169487,0,0.360041316974826,0.146723069164284,0,0,0.0830492508192622,0.778854752462475,0.0805202218273791,0.824413613467047,0.543181607830646
4,0.280313916070247,0.601565011371437,0.397840493785656,0.285642074328515,0,1,0,0,0.674369908260488,0.000110613207210598,0.00792975105909514
3,0.463117011413314,0.0188187992440701,0.0416840806740384,0.812343935945718,0,0,0,0.283244024713729,0.0022479561652207,0.0575864527713939,0.924220457160729
4,0.288184842856531,0.420220403084203,0.0284420925090463,0.513851502778487,0,0,0,0,0.0143405739539399,0.401078240716974,0.539245358136154
4,0.463712383009817,0.268390779123246,0.0935143314087813,0.330669097918336,0,6.01455191052234e-05,9.09948728311352e-06,0,0.105095234162432,0.478309777142347,0.606790661053932
1,0.269392457695991,0.00373279327607381,0.893486029787248,0.068525969621148,0,0,0,0,0.485704468791764,0.425719153329621,0.0587493880613955
1,0.33490114111568,0.817297850829103,0.121167194404773,3.6642748296489e-05,0,0,0,0,0.188594654112605,0.77834551903656,0
1,0.249185761187013,0,0.862958508786507,0,0,0,0,0,0.276527543713197,0.72303694236894,0.0118355017426356
4,0.537026835403199,0.873711302679769,0.0354781881162844,0.219137868185956,0.0141508916576346,0.0220674838141691,0.440286316931266,0,0.0948696571875783,0.654694076575821,0.087258775104767
1,0.17384832356654,0,0.99598303802702,0,0,0,0,0,0.0070634158529912,0.992936584147009,0
4,0.405168645794813,0.901797429276352,0.0749049383323979,0.405860083169604,0.222657933935292,0,0.654887067918255,0,0.160792004353385,0.357116487409797,0.00436382290788356
2,0.507606725207416,0.00343488294470267,0.0467085548489412,0.836108629359892,0.824803313950529,0,0,0,0.0377568707649869,0.0119244525930346,0.944651897119459
1,0.294834243413024,0,0.763598334904616,0.00724336220513149,0,0,0,0,0.725674941338434,0.264071727415424,0
1,0.390495090893696,0,0.944992941688014,0.00692316227154978,0,0,0,0,0.418465568193183,0.129569229244854,0
1,0.18045212342887,0,0.937605012257168,0,0,0,0,0,0.869901591319968,0.128247010688572,0
1,0.390656728083118,0.110961334727071,0.868076584757319,0,0,0,0,0,0.813346254229761,0.174130047813299,0.00398954330679727
1,0.24230383231008,0,0.980786493047337,0,0,0,0,0,0.721752909776978,0.233455760458569,0
3,0.477040205325938,0.0400352688811263,0.0533520939491323,0.835411258322182,0,0,0,0.978332963919424,0.0102973503631913,0.00585328411347767,0.882382621266669
2,0.331364882206154,0.343563945739182,0.119896476533223,0.0795178408094084,1,0,0,0,0.0248173249259167,0.781647183562748,0
4,0.542817194906842,0.135001026173895,0.0289555388006008,0.495454059435511,9.57362367228746e-06,0.00263293450530008,0.845852113207957,0,0.0348779283881064,0.401498777682635,0.601273443307159
4,0.433711833552198,0,0.126202641038955,0.726118994503373,0,0,0,0,0.0392433560137349,0.0127609044679445,0.832306556275607
1,0.280686892306743,0.00428141804231431,0.964336947357946,0.260475974733963,0.255176397139397,0,0,0,0.0193826644120525,0.659819712014498,0
1,0.452677464596424,0,0.976640047030259,0,0,0,0,0,0.904479055345399,0.000586618858950574,0.000503638545015559
4,0.831451190715133,0.690062144985198,0.036614249162681,0.630758423475321,0.0584794343378638,0.599086586377613,0.2785123285141,0,0.0788946080037916,0.184449125513535,0.132247320197359
4,0.969375113951364,0.276985402961233,0.0614521103791724,0.164454052731129,0.0167575798348194,0.294579312332162,0.245326742110089,0,0.599079535730759,0.173764813609605,0.173978664416422
4,0.964363896284729,0.188394989036141,0.0587760303472781,0.152838805947836,0.0377056342553964,0.323843959706607,0.333175142863182,0,0.533414267997503,0.200582759184464,0.183304415483376
4,0.899985360020082,0.0743400238715494,0.0594820066272604,0.0869063231544412,0.00482880140381679,0,0.287936375087132,0,0.568467627753978,0.28764960816921,0.303861539131116
4,0.706002930944544,0.74483966964791,0.0390858524256666,0.736969507218166,0.0454702225886457,0.490082435647764,0.389745603150178,0,0.0334529055022553,0.117452398565577,0.209805700312379
4,0.708912372445092,0.708746056631181,0.0337252149711781,0.742111056325067,0.0367586738683376,0.478717130391274,0.423786579142275,0,0.0364643523741805,0.111932517053506,0.231620918875911
4,0.803670598413217,5.02423925013155e-06,0.0349658475889917,0.429259937294643,0,0.697290992884294,0.063271371833979,0,0.212295487912588,0.299811117891864,0.0748326715444875
4,0.854615424529689,0.182067661237964,0.0109995862724083,0.159323709847824,0.0224615901719414,0.396130350281294,0.388653000876409,0.0100907450026798,0.766812608755451,0.0404461441601958,0.0658728984833558
4,0.813756580080915,0.297225306683095,0.0415490151129113,0.210272948138083,0.018736002369689,0.388884664521574,0.423336770382524,0,0.381569940153172,0.317771042677372,0.293563465402376
